:job_id:01000000
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:actor_name:SGLangEngine
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[2026-09-04 01:00:55] INFO:     10.244.180.242:58738 - "GET /health_generate HTTP/1.1" 200 OK
[2026-09-04 01:02:26] INFO:     10.244.18.139:33882 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:26] INFO:     10.244.18.139:33912 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:26] INFO:     10.244.218.62:49656 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:02:27] INFO:     10.244.18.139:33898 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:28] INFO:     10.244.18.139:33942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:29] INFO:     10.244.18.139:33942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:34] INFO:     10.244.18.139:33872 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:35] INFO:     10.244.18.139:33872 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:35] INFO:     10.244.18.139:33912 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:36] INFO:     10.244.18.139:33872 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:36] INFO:     10.244.18.139:33912 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:36] INFO:     10.244.218.62:54080 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:02:36] INFO:     10.244.18.139:33872 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:38] INFO:     10.244.18.139:33912 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:40] INFO:     10.244.18.139:33912 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:40] INFO:     10.244.18.139:33872 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:42] INFO:     10.244.18.139:33942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:42] INFO:     10.244.18.139:33942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:43] INFO:     10.244.18.139:33912 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:43] INFO:     10.244.18.139:33942 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:02:46] INFO:     10.244.18.139:54876 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:02:46] INFO:     10.244.18.139:54884 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:02:46] INFO:     10.244.218.62:49794 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:02:56] INFO:     10.244.218.62:45724 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:03:07] INFO:     10.244.218.62:55852 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:03:17] INFO:     10.244.218.62:37642 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:03:27] INFO:     10.244.218.62:58256 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:03:37] INFO:     10.244.218.62:46648 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:03:46] INFO:     10.244.18.139:54784 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:03:46] INFO:     10.244.18.139:54792 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:03:47] INFO:     10.244.218.62:55342 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:03:57] INFO:     10.244.218.62:55460 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:04:07] INFO:     10.244.218.62:39392 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:04:17] INFO:     10.244.218.62:54784 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:04:27] INFO:     10.244.218.62:59180 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:04:37] INFO:     10.244.218.62:52918 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:04:46] INFO:     10.244.18.139:44784 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:04:46] INFO:     10.244.18.139:44792 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:04:47] INFO:     10.244.218.62:52192 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:04:57] INFO:     10.244.218.62:54500 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:05:07] INFO:     10.244.218.62:57102 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:05:17] INFO:     10.244.218.62:45712 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:05:27] INFO:     10.244.218.62:59756 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:05:37] INFO:     10.244.218.62:40910 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:05:46] INFO:     10.244.18.139:41386 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:05:46] INFO:     10.244.18.139:41388 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:05:47] INFO:     10.244.218.62:39786 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:05:57] INFO:     10.244.218.62:33024 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:06:07] INFO:     10.244.218.62:44400 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:06:17] INFO:     10.244.218.62:36834 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:06:27] INFO:     10.244.218.62:34516 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:06:37] INFO:     10.244.218.62:53874 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:06:40] INFO:     10.244.180.242:60284 - "POST /pause_generation HTTP/1.1" 200 OK
[2026-09-04 01:06:40] INFO:     10.244.180.242:60292 - "GET /flush_cache HTTP/1.1" 200 OK
[2026-09-04 01:06:40] INFO:     10.244.180.242:60306 - "POST /begin_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:06:40] INFO:     10.244.180.242:60314 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:40] INFO:     10.244.180.242:60330 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:40] INFO:     10.244.180.242:60336 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:40] INFO:     10.244.180.242:60346 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:40] INFO:     10.244.180.242:60362 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:40] INFO:     10.244.180.242:60368 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:40] INFO:     10.244.180.242:60380 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60392 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60398 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60414 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60430 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60444 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60450 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60460 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60476 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60486 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60494 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60500 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60514 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60528 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60542 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60544 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60560 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:43] INFO:     10.244.180.242:60576 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60590 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60596 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60606 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60618 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60624 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60630 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60632 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60634 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60650 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60666 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60668 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60674 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60676 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60678 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60680 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60694 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60700 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60708 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60722 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60734 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60744 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60760 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60774 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60790 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60792 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60796 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60810 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60822 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60834 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60842 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60852 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60854 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60868 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60872 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60878 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60894 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60902 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60914 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60918 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60934 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60942 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60948 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:44] INFO:     10.244.180.242:60962 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:60964 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:60968 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:60978 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:60982 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:60984 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:60996 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32778 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32790 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32800 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32810 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32822 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32834 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32838 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32842 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32844 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32852 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32864 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32880 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32882 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32892 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32896 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32902 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32912 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32928 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32942 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32946 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32962 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32968 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32984 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:32994 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33006 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33010 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33026 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33040 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33054 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33066 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33080 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33092 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33096 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33104 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33114 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33116 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33130 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:45] INFO:     10.244.180.242:33136 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33150 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33160 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33170 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33182 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33186 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33194 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33202 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33208 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33222 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33238 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33254 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33260 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33272 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33276 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33282 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33290 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33294 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33298 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33310 - "POST /end_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33322 - "POST /update_weight_version HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.180.242:33330 - "POST /continue_generation HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.18.139:59330 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:06:46] INFO:     10.244.18.139:59338 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:06:47] INFO:     10.244.218.62:40770 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:06:57] INFO:     10.244.218.62:55954 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:07:07] INFO:     10.244.218.62:54584 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:07:08] INFO:     10.244.18.139:55366 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:08] INFO:     10.244.18.139:55386 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:08] INFO:     10.244.18.139:55328 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:09] INFO:     10.244.18.139:55348 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:09] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:10] INFO:     10.244.18.139:55366 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:10] INFO:     10.244.18.139:55382 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:10] INFO:     10.244.18.139:55328 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:12] INFO:     10.244.18.139:48242 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:13] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:13] INFO:     10.244.18.139:55348 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:13] INFO:     10.244.18.139:55340 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:13] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:13] INFO:     10.244.18.139:55366 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:13] INFO:     10.244.18.139:55348 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:14] INFO:     10.244.18.139:55348 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:14] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:14] INFO:     10.244.18.139:55340 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:14] INFO:     10.244.18.139:48274 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:14] INFO:     10.244.18.139:55386 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:14] INFO:     10.244.18.139:55350 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:15] INFO:     10.244.18.139:48256 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:15] INFO:     10.244.18.139:48262 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:15] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:15] INFO:     10.244.18.139:55328 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:15] INFO:     10.244.18.139:55386 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:15] INFO:     10.244.18.139:55382 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:15] INFO:     10.244.18.139:55350 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:16] INFO:     10.244.18.139:55366 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:16] INFO:     10.244.18.139:55328 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:16] INFO:     10.244.18.139:55386 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:16] INFO:     10.244.18.139:55350 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:16] INFO:     10.244.18.139:48242 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:17] INFO:     10.244.18.139:55340 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:17] INFO:     10.244.18.139:55382 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:17] INFO:     10.244.18.139:55328 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:17] INFO:     10.244.218.62:38208 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:07:17] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:18] INFO:     10.244.18.139:55380 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:18] INFO:     10.244.18.139:55382 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:19] INFO:     10.244.18.139:48242 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:19] INFO:     10.244.18.139:55348 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:19] INFO:     10.244.18.139:55350 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:20] INFO:     10.244.18.139:55366 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:20] INFO:     10.244.18.139:55386 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:07:20] INFO:     10.244.18.139:48274 - "POST /generate HTTP/1.1" 200 OK
