/usr/bin/python /campaign/miles/train.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-190/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator grpo --disable-grpo-std-normalization --custom-reward-post-process-path rollout_adapter.rewards_with_baseline_credit --loss-type custom_loss --custom-loss-function-path ipo_loss.loss --calculate-per-token-loss --use-rollout-logprobs --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-190/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-190/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-190/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-190/events --log-interval 1
[2026-09-03 21:59:03.338 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-03 21:59:03.338 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  input_key ....................................... input
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  keep_old_actor .................................. False
  kitchen_attention_backend ....................... sdpa
  kl_coef ......................................... 0.0
  kl_loss_coef .................................... 0.0
  kl_loss_type .................................... k1
  kv_channels ..................................... 256
  kv_lora_rank .................................... 32
  label_key ....................................... None
  lambd ........................................... 1.0
  langrl_env_config ............................... None
  layernorm_epsilon ............................... 1e-06
  layernorm_zero_centered_gamma ................... True
  lazy_mpu_init ................................... False
  linear_attention_backend ........................ fla
  linear_attention_freq ........................... None
  linear_attention_type ........................... None
  linear_conv_kernel_dim .......................... 4
  linear_cp_mode .................................. chunkwise
  linear_key_head_dim ............................. 128
  linear_num_key_heads ............................ 16
  linear_num_value_heads .......................... 32
  linear_value_head_dim ........................... 128
  lion_beta1 ...................................... 0.95
  lion_beta2 ...................................... 0.98
  load ............................................ /campaign/converted-model
  load_debug_rollout_data ......................... None
  load_debug_rollout_data_subsample ............... None
  load_main_params_from_ckpt ...................... False
  local_rank ...................................... 0
  log_correct_samples ............................. False
  log_device_memory_used .......................... False
  log_energy ...................................... False
  log_interval .................................... 1
  log_loss_scale_to_tensorboard ................... True
  log_max_attention_logit ......................... False
  log_memory_interval ............................. None
  log_memory_to_tensorboard ....................... False
  log_moe_overload_factor ......................... False
  log_multi_turn .................................. False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_passrate .................................... False
  log_probs_chunk_size ............................ -1
  log_probs_max_tokens_per_gpu .................... 8192
  log_progress .................................... False
  log_reward_category ............................. None
  log_straggler ................................... False
  log_throughput .................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  logits_load_decode_threads ...................... 4
  logits_load_dir ................................. None
  logits_load_ignore_errors ....................... False
  logits_load_kd_loss_alpha ....................... 1.0
  logits_load_msc_prefetch_depth .................. 2
  logits_load_prefetch_factor ..................... 3
  logits_save_dir ................................. None
  logits_save_dtype ............................... fp16
  logits_save_top_k ............................... None
  logits_save_top_p ............................... None
  logits_save_top_p_min_k ......................... 1
  lora_adapter_path ............................... None
  lora_alpha ...................................... 16
  lora_base_cpu_backup ............................ False
  lora_dropout .................................... 0.0
  lora_rank ....................................... 0
  lora_sync_from_tensor ........................... False
  lora_train_only ................................. False
  lora_type ....................................... lora
  loss_mask_type .................................. qwen
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  loss_type ....................................... custom_loss
  low_memory_resume ............................... False
  lr .............................................. 1e-06
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. constant
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_inference_conv_states_dtype ............... torch.bfloat16
  mamba_inference_ssm_states_dtype ................ torch.bfloat16
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  mamba_training_ssm_states_dtype ................. None
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_offpolicy_in_partial_rollout ............... False
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 8192
  max_seqlen_per_dp_cp_rank ....................... None
  max_tokens_per_gpu .............................. 8192
  max_tokens_to_oom ............................... 12000
  max_weight_staleness ............................ None
  megatron_fsdp_cache_param_bucket_views .......... False
  megatron_fsdp_enable_fine_grained_param_gather .. False
  megatron_fsdp_grad_comm_dtype ................... None
  megatron_fsdp_main_grads_dtype .................. None
  megatron_fsdp_main_params_dtype ................. torch.float32
  megatron_fsdp_max_pool_double_buffer ............ False
  megatron_fsdp_prefetch_recompute_forward_weights  False
  megatron_to_hf_mode ............................. raw
  memory_recorder ................................. torch
  memory_snapshot_dir ............................. .
  memory_snapshot_num_steps ....................... None
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  metadata_key .................................... metadata
  metadata_path ................................... None
  mfu_peak_tflops ................................. None
  mhc_init_gating_factor .......................... 0.01
  mhc_recompute_layer_num ......................... None
  mhc_sinkhorn_iterations ......................... 20
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  miles_dsa_topk_backend .......................... torch
  miles_router_health_check_failure_threshold ..... 3
  miles_router_max_connections .................... None
  miles_router_timeout ............................ None
  min_batch_collection_ratio ...................... 1
  min_dynamic_context_parallel_size ............... 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1e-06
  min_offloaded_tensor_size ....................... 1048576
  mini_ft_controller_enable ....................... False
  mini_ft_controller_poll_interval ................ 10.0
  mini_ft_controller_resume_delay ................. 10.0
  mla_down_proj_fusion ............................ False
  mlflow_experiment_name .......................... miles
  mlflow_run_id ................................... None
  mlflow_run_name ................................. None
  mlflow_tracking_uri ............................. None
  mlp_chunks_for_prefill .......................... 1
  mlp_chunks_for_training ......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... False
  model_name ...................................... None
  moe_activation_in_fp32 .......................... False
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.0
  moe_combine_in_fp32 ............................. False
  moe_deepep_num_sms .............................. None
  moe_enable_deepep ............................... False
  moe_enable_routing_replay ....................... False
  moe_expert_capacity_factor ...................... None
  moe_expert_rank_capacity_factor ................. None
  moe_ffn_hidden_size ............................. 512
  moe_flex_dispatcher_backend ..................... deepep
  moe_flex_dispatcher_num_sms ..................... None
  moe_grouped_gemm ................................ True
  moe_hybridep_num_blocks_permute ................. None
  moe_hybridep_num_blocks_unpermute ............... None
  moe_hybridep_num_sms ............................ None
  moe_hybridep_num_sms_preprocessing .............. 108
  moe_hybridep_pad_variable_tokens ................ False
  moe_input_jitter_eps ............................ None
  moe_latent_size ................................. None
  moe_layer_freq .................................. [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  moe_layer_recompute ............................. False
  moe_mlp_glu_interleave_size ..................... None
  moe_n_hash_layers ............................... 0
  moe_ncclep_static_shape ......................... False
  moe_ncclep_use_symm_mem ......................... False
  moe_pad_expert_input_to_capacity ................ False
  moe_pad_experts_for_cuda_graph_inference ........ False
  moe_paged_stash ................................. False
  moe_paged_stash_buffer_size_factor_cpu .......... 0.0
  moe_paged_stash_buffer_size_factor_cuda ......... 1.1
  moe_paged_stash_page_size ....................... 64
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. True
  moe_permute_fusion_into_hybridep ................ False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ fp32
  moe_router_enable_expert_bias ................... False
  moe_router_force_biased ......................... None
  moe_router_force_load_balancing ................. False
  moe_router_freeze_gate .......................... False
  moe_router_fusion ............................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_padding_for_quantization ............. False
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 8
  moe_router_topk_scaling_factor .................. None
  moe_router_use_torch_mm ......................... True
  moe_routing_trace_capture_hidden_states ......... False
  moe_routing_trace_capture_logits ................ False
  moe_routing_trace_dump_weights .................. False
  moe_routing_trace_max_training_iters ............ None
  moe_routing_trace_path .......................... None
  moe_shared_expert_gate .......................... True
  moe_shared_expert_glu_interleave_size ........... None
  moe_shared_expert_intermediate_size ............. 512
  moe_shared_expert_overlap ....................... False
  moe_single_grouped_bias ......................... False
  moe_single_grouped_weight ....................... False
  moe_token_dispatcher_type ....................... alltoall
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mooncake_replica_num ............................ 1
  mooncake_store_init_kwargs ...................... None
  mrope_interleaved ............................... False
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_detach_heads ................................ False
  mtp_hybrid_override_pattern ..................... None
  mtp_loss_scaling_factor ......................... 0.2
  mtp_num_layers .................................. None
  mtp_standalone .................................. False
  mtp_use_repeated_layer .......................... False
  multi_latent_attention .......................... False
  multi_lora ...................................... False
  multi_lora_adapters ............................. []
  multi_lora_api_port ............................. 8068
  multi_lora_backend_path ......................... None
  multi_lora_http_server_path ..................... None
  multi_lora_idle_poll_s .......................... 5.0
  multi_lora_max_adapter_global_batch_size ........ None
  multi_lora_max_coalesce_wait_s .................. 0.5
  multi_lora_max_empty_wait_s ..................... 30.0
  multi_lora_n_adapters ........................... 0
  multi_lora_service_mode ......................... True
  multimodal_keys ................................. None
  multiple_validation_sets ........................ False
  muon_coefficient_type ........................... quintic
  muon_extra_scale_factor ......................... 1.0
  muon_fp32_matmul_prec ........................... medium
  muon_momentum ................................... 0.9
  muon_nesterov ................................... False
  muon_num_ns_steps ............................... 5
  muon_scalar_optimizer ........................... adam
  muon_scale_mode ................................. spectral
  muon_split_qkv .................................. True
  muon_tp_mode .................................... blockwise
  mup_attn_scale_power ............................ 1.0
  mup_base_head_dim ............................... None
  mup_base_hidden_size ............................ None
  mup_embedding_mult .............................. 1.0
  mup_output_mult ................................. 1.0
  mup_width_mult .................................. 1.0
  n_samples_per_eval_prompt ....................... 1
  n_samples_per_prompt ............................ 8
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... True
  no_save_rng ..................................... True
  no_weight_decay_cond_type ....................... None
