:job_id:01000000
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:actor_name:SGLangEngine
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[TensorRT-LLM][INFO] Set logger level to INFO
[2026-09-04 01:19:19] INFO:     10.244.218.62:54582 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:21:05] INFO:     10.244.18.139:40880 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:05] INFO:     10.244.18.139:40902 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:06] INFO:     10.244.18.139:40880 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:06] INFO:     10.244.18.139:40880 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:08] INFO:     10.244.18.139:40858 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:09] INFO:     10.244.218.62:35348 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:21:18] INFO:     10.244.18.139:51674 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:21:18] INFO:     10.244.18.139:51684 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:21:19] INFO:     10.244.218.62:50742 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:21:23] INFO:     10.244.18.139:54980 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:23] INFO:     10.244.18.139:55004 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:24] INFO:     10.244.18.139:55022 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:24] INFO:     10.244.18.139:55028 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:24] INFO:     10.244.18.139:54978 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:24] INFO:     10.244.18.139:55018 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:25] INFO:     10.244.18.139:54974 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:25] INFO:     10.244.18.139:54980 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:26] INFO:     10.244.18.139:55004 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:26] INFO:     10.244.18.139:55032 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:27] INFO:     10.244.18.139:54978 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:27] INFO:     10.244.18.139:55058 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:28] INFO:     10.244.18.139:55042 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:28] INFO:     10.244.18.139:55028 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:29] INFO:     10.244.18.139:55084 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:29] INFO:     10.244.18.139:54980 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:29] INFO:     10.244.18.139:55022 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:29] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:29] INFO:     10.244.218.62:38596 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:21:29] INFO:     10.244.18.139:54978 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:30] INFO:     10.244.18.139:54988 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:30] INFO:     10.244.18.139:55022 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:30] INFO:     10.244.18.139:55004 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:30] INFO:     10.244.18.139:54980 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:30] INFO:     10.244.18.139:55042 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:30] INFO:     10.244.18.139:55018 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:30] INFO:     10.244.18.139:54978 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:31] INFO:     10.244.18.139:54974 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:31] INFO:     10.244.18.139:55022 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:31] INFO:     10.244.18.139:55004 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:31] INFO:     10.244.18.139:55028 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:31] INFO:     10.244.18.139:55032 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:31] INFO:     10.244.18.139:54980 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:31] INFO:     10.244.18.139:54988 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:31] INFO:     10.244.18.139:55018 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:32] INFO:     10.244.18.139:55022 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:32] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:32] INFO:     10.244.18.139:55028 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:32] INFO:     10.244.18.139:54974 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:32] INFO:     10.244.18.139:55084 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:32] INFO:     10.244.18.139:55018 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:32] INFO:     10.244.18.139:54988 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:32] INFO:     10.244.18.139:54980 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:32] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:33] INFO:     10.244.18.139:55042 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:33] INFO:     10.244.18.139:54974 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:33] INFO:     10.244.18.139:54978 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:34] INFO:     10.244.18.139:55028 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:34] INFO:     10.244.18.139:55042 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:35] INFO:     10.244.18.139:55022 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:35] INFO:     10.244.18.139:55018 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:35] INFO:     10.244.18.139:55084 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:35] INFO:     10.244.18.139:55102 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:36] INFO:     10.244.18.139:55032 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:36] INFO:     10.244.18.139:54978 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:36] INFO:     10.244.18.139:55028 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:36] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:36] INFO:     10.244.18.139:54980 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:37] INFO:     10.244.18.139:54980 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:37] INFO:     10.244.18.139:55058 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:38] INFO:     10.244.18.139:55018 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:38] INFO:     10.244.18.139:55084 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:38] INFO:     10.244.18.139:55022 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:38] INFO:     10.244.18.139:55004 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:38] INFO:     10.244.18.139:55042 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:39] INFO:     10.244.18.139:55032 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:39] INFO:     10.244.218.62:37676 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:21:40] INFO:     10.244.18.139:55042 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:40] INFO:     10.244.18.139:55058 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:40] INFO:     10.244.18.139:54988 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:41] INFO:     10.244.18.139:55028 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:41] INFO:     10.244.18.139:54974 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:42] INFO:     10.244.18.139:55004 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:42] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:43] INFO:     10.244.18.139:54974 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:43] INFO:     10.244.18.139:54988 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:43] INFO:     10.244.18.139:55102 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:43] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:44] INFO:     10.244.18.139:55042 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:45] INFO:     10.244.18.139:55102 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:46] INFO:     10.244.18.139:55032 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:46] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:47] INFO:     10.244.18.139:55032 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:48] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:48] INFO:     10.244.18.139:55032 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:48] INFO:     10.244.18.139:55074 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:49] INFO:     10.244.18.139:55100 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:49] INFO:     10.244.18.139:55032 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:49] INFO:     10.244.218.62:50264 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:21:50] INFO:     10.244.18.139:55042 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:52] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:52] INFO:     10.244.18.139:55102 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:53] INFO:     10.244.18.139:55058 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:53] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:54] INFO:     10.244.18.139:55058 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:58] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:59] INFO:     10.244.18.139:55084 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:21:59] INFO:     10.244.218.62:60324 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:22:00] INFO:     10.244.18.139:55068 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:22:02] INFO:     10.244.18.139:55058 - "POST /generate HTTP/1.1" 200 OK
[2026-09-04 01:22:09] INFO:     10.244.218.62:40676 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:22:18] INFO:     10.244.18.139:35684 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:22:18] INFO:     10.244.18.139:35696 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:22:20] INFO:     10.244.218.62:53240 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:22:30] INFO:     10.244.218.62:38498 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:22:40] INFO:     10.244.218.62:57668 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:22:50] INFO:     10.244.218.62:54740 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:23:00] INFO:     10.244.218.62:57028 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:23:10] INFO:     10.244.218.62:60544 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:23:18] INFO:     10.244.18.139:48860 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:23:18] INFO:     10.244.18.139:48874 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:23:20] INFO:     10.244.218.62:34938 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:23:30] INFO:     10.244.218.62:33404 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:23:40] INFO:     10.244.218.62:47840 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:23:50] INFO:     10.244.218.62:36140 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:24:00] INFO:     10.244.218.62:60050 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:24:10] INFO:     10.244.218.62:34610 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:24:18] INFO:     10.244.18.139:53516 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:24:18] INFO:     10.244.18.139:53522 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:24:20] INFO:     10.244.218.62:46530 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:24:30] INFO:     10.244.218.62:50484 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:24:40] INFO:     10.244.218.62:37776 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:24:50] INFO:     10.244.218.62:38918 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:25:00] INFO:     10.244.218.62:41352 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:25:10] INFO:     10.244.218.62:51332 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:25:18] INFO:     10.244.18.139:37306 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:25:18] INFO:     10.244.18.139:37314 - "GET /health HTTP/1.1" 200 OK
[2026-09-04 01:25:20] INFO:     10.244.218.62:50484 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:25:30] INFO:     10.244.218.62:55680 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:25:40] INFO:     10.244.218.62:33702 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:25:50] INFO:     10.244.218.62:35516 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:25:57] INFO:     10.244.180.242:52324 - "POST /pause_generation HTTP/1.1" 200 OK
[2026-09-04 01:25:57] INFO:     10.244.180.242:52326 - "GET /flush_cache HTTP/1.1" 200 OK
[2026-09-04 01:25:57] INFO:     10.244.180.242:52330 - "POST /begin_weight_update HTTP/1.1" 200 OK
[2026-09-04 01:25:57] INFO:     10.244.180.242:52346 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:25:57] INFO:     10.244.180.242:52352 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:25:57] INFO:     10.244.180.242:52360 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:25:57] INFO:     10.244.180.242:52372 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:25:57] INFO:     10.244.180.242:52388 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:25:57] INFO:     10.244.180.242:52394 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:25:57] INFO:     10.244.180.242:52402 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:00] INFO:     10.244.218.62:56082 - "GET /metrics HTTP/1.1" 200 OK
[2026-09-04 01:26:01] INFO:     10.244.180.242:45598 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:01] INFO:     10.244.180.242:45612 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:01] INFO:     10.244.180.242:45626 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:01] INFO:     10.244.180.242:45634 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:01] INFO:     10.244.180.242:45646 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:01] INFO:     10.244.180.242:45648 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:01] INFO:     10.244.180.242:45656 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:01] INFO:     10.244.180.242:45660 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45672 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45674 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45682 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45692 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45706 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45720 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45726 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45734 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45738 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45742 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45754 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45756 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45766 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45774 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45784 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45792 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45806 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45814 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45824 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45834 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45846 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45850 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45862 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45878 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45884 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45900 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45912 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45918 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45922 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45930 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45932 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45938 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45942 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45952 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45964 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45966 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45970 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45976 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45978 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45984 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:02] INFO:     10.244.180.242:45998 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46010 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46018 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46026 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46034 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46040 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46052 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46064 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46074 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46076 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46084 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46094 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46110 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46120 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46126 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46138 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46148 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46154 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46162 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46176 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46190 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46202 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46210 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46226 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46234 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46242 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46258 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46260 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46276 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46288 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46294 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46304 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46308 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46322 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46332 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46342 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46358 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46370 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46380 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46390 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46394 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46410 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46418 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[2026-09-04 01:26:03] INFO:     10.244.180.242:46426 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
